"SA2_CODE11","time_to_acute_care","time_to_rehab_care"
301011001,52.6163074543017,38.1778780724697
301011002,34.1779733382598,25.3802788813596
301011003,51.133212052429,38.7396530827394
301011004,47.4738710042551,34.2912197995718
301011005,47.5061781039913,36.9344229742117
301011006,56.0707065318005,42.9878888312486
301021007,64.0713782118904,46.1008069797464
301021008,60.5968595068466,45.2584954124579
301021009,63.2591005877922,46.9252033533535
301021010,77.2054894220547,65.3498821941924
301021011,47.0061001983725,35.3207071222201
301021012,62.2179699217132,43.3901511682132
301021013,68.4181975979478,47.192114327599
301031014,38.62934142674,34.4369529060372
301031015,43.1655134506212,35.0555869170512
301031016,39.2972357748585,31.6179932188821
301031017,24.5673691931748,20.2096961926856
301031018,32.1517356415002,24.9047020297115
301031019,37.2859936531618,28.9153340483977
301031020,39.4748691031885,33.2223202250785
301031021,35.1934400313471,29.345395078988
302011022,30.4610316895566,28.2388795514077
302011023,22.8820988194735,22.9772909386048
302011024,24.1042720508368,24.5722886831433
302011025,16.5581016200442,18.0241002870757
302011026,18.6877375031945,20.0216236327659
302021027,19.7871266509724,21.8535636889125
302021028,15.2029011149386,19.2652815033695
302021029,16.543205053247,19.4989885595328
302021030,18.8612808837337,21.8141091340948
302021031,10.2485879380672,16.0066959101496
302021032,11.1235348543571,15.7353546343638
302021033,14.028983892064,17.5445620183779
302021034,15.039771308841,19.3328236610538
302031035,25.0065938116825,25.8599538487418
302031036,28.6043777996606,26.8399799704728
302031037,20.6701715267167,20.2800957677076
302031038,18.4618808414297,21.485621312428
302031039,23.4026361817936,24.7591083997351
302031040,15.0324261191386,19.0811795242323
302041041,29.0039811824181,27.8179929347391
302041042,34.3537777651767,31.2977649535719
302041043,29.1465704746651,28.3977197470865
302041044,31.698385382256,30.1206517032633
302041045,25.1537866807107,25.4886904445912
302041046,21.852736734427,23.6611729244523
303011047,25.7886586011752,17.2313075948908
303011048,22.7628198295415,18.3692056613532
303011049,27.2978562564168,19.4935221647091
303011050,28.9812424101871,19.5214824261
303011051,32.040742008922,22.2152886106472
303021052,28.5096468032435,14.6426786919681
303021053,26.0207816000558,15.2239893662156
303021054,27.7111663620831,13.6891418835691
303021055,27.3887804295288,14.8349441125801
303021056,29.4512923840977,17.6301949439097
303021057,29.8641098156509,17.2172652035831
303021058,25.8124378841546,13.0223434106964
303021059,29.4136517786327,15.0514741354967
303031060,36.5380226200716,22.994119738347
303031061,34.6797304329337,20.8718929772405
303031062,33.4694806368429,21.5845727489899
303031063,31.7297895049627,19.668647603711
303031064,37.6766389224227,24.7557546495951
303031065,33.9067456331485,20.8748991261501
303031066,35.113953904564,22.1955121182192
303041067,33.9676683043078,19.4838558128187
303041068,30.8862315107324,16.4536220622169
303041069,34.0383343870814,19.9872705852312
303041070,32.5167179458965,18.1080273686741
303041071,30.0334268686738,16.3590672593599
303051072,38.1906285904476,23.264165263275
303051073,39.1869134987478,24.3826854074975
303051074,39.3769705012135,24.2987031173506
303051075,40.3404391350973,25.2679402532035
303051076,35.0532522840334,20.2070379441794
303061077,38.7550175791771,24.7107490369259
303061078,37.708090613853,23.4009494339661
303061079,35.4112408117777,21.2675950164192
303061080,36.8276379805017,22.2571401425972
304011081,34.1958368451567,20.4532951963795
304011082,36.0091067893771,21.8041197647745
304011083,37.4504091849406,23.0818446625526
304011084,33.8925467039827,19.7339312690448
304011085,36.7518826006558,22.6085596802558
304021086,40.1647404328858,25.4126621827298
304021087,33.3694819738687,21.1790655172206
304021088,29.8318686578,17.9949778009225
304021089,31.6829496636819,18.1163898169361
304021090,32.1693732780207,19.4076584571309
304021091,38.2084340248048,24.2184543704024
304031092,29.9628560571317,16.3295747676717
304031093,32.2524746310748,17.8891781250555
304031094,28.0552582889572,15.6700649553082
304031095,31.1637379679876,17.0538258190227
304031096,26.693719824218,13.5916952440227
304031097,26.6159724284529,14.6363932455067
304041098,14.6650048282987,15.8926356667221
304041099,37.4938403229769,27.4582631103156
304041100,23.1752479037434,20.1580211499121
304041101,19.5043501689512,18.3033464977234
304041102,25.8085728972245,17.1510538273126
304041103,25.8242457727829,19.2963602995
304041104,29.8888778797143,23.57167220437
305011105,19.9274410509364,10.5051963581363
305011106,9.90570952245159,10.5014258431755
305011107,25.8917650415776,12.2230096821306
305011108,21.8999858222536,11.6909653919508
305011109,16.7084354175359,11.8368639072143
305011110,24.28622810641,11.4043403154788
305011111,14.8848229948578,10.095129271744
305011112,24.6387015441537,12.3273970886609
305021113,16.3273820211146,14.8444830525686
305021114,13.0764355654505,13.8140594653994
305021115,23.2883195945043,12.9158548433344
305021116,16.9401938734631,13.8946758589508
305021117,20.3927603708901,15.9577980254154
305021118,21.8380751154486,14.6009679869079
305031119,6.90278305400057,13.4035113499353
305031120,11.28985271791,14.3008037380291
305031121,13.1344425586116,16.1305872032636
305031122,10.9694847717304,16.0137881914983
305031123,7.83304016614861,13.5708101206184
305031124,12.9784777850099,15.4448703904459
305031125,14.5884488990619,17.8790233732094
305031126,9.39653308954107,10.7321574875176
305031127,8.82918201814246,12.4174617048094
305031128,8.07274173254535,11.607211036552
305031129,5.24396298261269,11.887245064163
305031130,3.90053240049053,11.7751344244261
305031131,7.89592398583198,14.5013265652684
305041132,15.2684482186477,14.0520743149816
305041133,22.3957124001892,12.6122055619738
305041134,20.7106580763222,14.1079272529455
305041135,18.2771427570399,11.9177775855528
305041136,14.1339444215069,11.7896793642465
305041137,24.5809577827729,13.6616640718302
306011138,148.284088309898,72.0522156105824
306011139,163.899938000286,98.6865935805196
306011140,147.65011649205,82.833299078338
306011141,151.181973956617,82.148380800878
306011142,155.565802957322,118.375005768151
306011143,148.778696827009,103.371180620091
306021144,153.060347823036,38.9515320473487
306021145,142.340223267868,40.4945642324352
306021146,147.632184662424,43.2873209873114
306021147,154.670468857308,36.8010893900353
306021148,164.138042445716,32.3585480777448
306021149,146.607692897557,48.4946270911425
306021150,155.267980554306,46.7757157720986
306021151,145.471749470857,52.9194775928898
306021152,144.225397798626,46.2102008765495
306021153,150.892764031958,38.7389068615895
306021154,143.727992496504,37.3129221863667
306021155,149.032922998717,36.7585332381916
306021156,145.872325679866,61.6546368696866
306021157,147.232095286697,39.9351641832965
306031158,162.114825458583,57.9889076781927
306031159,137.878633330516,72.8437214022314
306031160,141.802554729642,88.2030031616573
306031161,145.325241326911,109.596811551172
306031162,170.832535560663,59.9331394008088
306031163,143.635140936453,45.1383460367699
306041164,170.556902935984,113.117421280692
306041165,188.567233938064,58.8094365441
306051166,144.939059042013,75.6573364727537
306051167,147.101497511969,126.992987256916
306051168,168.837934555486,67.5212204618907
306051169,145.75683266513,72.6989442414884
306051170,148.508899569852,56.9920908256589
307011171,260.434047866032,170.572353917655
307011172,200.20375564093,129.301725851397
307011173,185.955748129591,216.139266502563
307011174,183.250266924021,181.062291945746
307011175,216.018199149099,97.0122397984424
307011176,244.107407184369,7.9470910219984
307011177,258.245194108564,79.6367454015714
307011178,186.079741780886,142.728904600097
307021179,130.231284975684,110.05483904921
307021180,130.477903206969,118.532149124601
307021181,145.146014428236,147.474034380919
307021182,130.042352694053,113.959528731963
307021183,148.890957182531,143.086628158856
307031184,127.882470461186,112.201148622582
307031185,118.95392892451,111.303727686434
307031186,134.444476242772,129.040203054802
307031187,139.95887766296,152.954107277931
307031188,150.262060488295,165.574438059777
307031189,120.087489677365,114.602708283975
308011190,253.478575672351,118.276290265863
308011191,273.655456366569,186.800129549917
308011192,269.591602859414,179.408062376839
308021193,230.050612706923,140.415703977551
308021194,235.656695627369,112.542405421567
308021195,242.445492188781,98.1287259835872
308021196,196.743722670392,88.0144234590206
308021197,212.277342659782,71.5567063536951
308021198,204.729835328699,72.9946800710941
308021199,196.944314643,76.1844175539513
308021200,230.72823695797,74.9002146857342
308021201,198.57916908522,75.2550169241562
308021202,196.036849225272,79.0876067429803
308021203,196.526527285722,77.0076451809316
308021204,199.483456129932,74.6463532380036
308031205,267.07418714456,11.5949012853192
308031206,286.880526094437,29.9089013485074
308031207,296.789403095987,36.3835117060323
308031208,269.410881310146,13.4849181548533
308031209,283.266459368827,21.6921362241532
308031210,273.320757759075,13.0332284726535
308031211,268.629866660089,12.9849747051899
308031212,292.543059809654,32.2963842443461
308031213,270.503451789838,14.0790835339869
308031214,267.549194094306,11.7058449600563
308031215,270.278981661312,13.6028336637146
308031216,265.650766488179,9.97538846521388
308031217,264.909700027395,9.77465092461011
308031218,285.892575979734,27.5318777913055
308031219,338.383734727034,86.8837670510346
308031220,307.932583113751,47.5557743601869
308031221,440.497017439857,77.154117435826
308031222,264.004154729122,8.92787290835599
308031223,298.985258317328,37.5095598836597
309011224,25.0887185013037,20.8715121885687
309011225,24.1391593770607,29.2522450825563
309011226,23.7726823414323,27.8090541058581
309011227,25.0325269297339,22.8572272289504
309011228,24.5446358224845,23.3373499850325
309011229,24.3988564668433,26.2364435878658
309021230,27.9501191471934,40.7275624254482
309021231,25.4667364720154,36.3987278365906
309021232,24.054636908407,35.6636582455508
309021233,23.4435832661559,33.4863727139025
309021234,24.3849902304438,31.9119587077929
309031235,29.446833603091,19.8256905322632
309031236,30.2275481665929,21.0647643027841
309031237,31.9339163182094,22.4376556898559
309031238,29.1538402369342,20.0694022802949
309031239,33.8680480929245,24.6089551520256
309031240,31.221657994527,22.0792843479883
309041241,35.364964223615,32.8425089235481
309041242,50.3158068744012,35.6479225706019
309051243,21.7113672350088,35.9985110948815
309051244,23.4570284935917,27.6663161458511
309051245,22.5331551235051,29.8380797045518
309061246,26.6967712606228,20.4634137146153
309061247,28.6079797752546,21.2117903115237
309061248,30.228766776553,20.7659613812657
309061249,30.2883359350914,20.1072862203703
309061250,27.0458006446096,24.5810972641148
309071251,36.0615028513697,25.5824261205616
309071252,31.5948702421813,21.447310616627
309071253,34.6150762274106,24.7971833273855
309071254,43.4591803514782,33.4887568817144
309071255,43.7622764664924,31.2994206227887
309071256,31.3340673477472,21.1385112681801
309071257,38.1153059844673,26.9439221066536
309071258,35.8042543209731,24.3806002512794
309081259,24.7081935443317,22.1505838579828
309081260,25.4441934126804,23.0775830163007
309081261,23.924738312717,25.247983073744
309081262,23.3386892673516,27.1974970100564
309091263,27.0223221989598,18.8112334524674
309091264,27.9363077006845,18.9857350604675
309091265,28.7328543423914,19.2841744076301
309091266,27.3578642974721,18.7002832345705
309101267,25.9396828547349,19.357978376801
309101268,25.4360974908715,19.6204138567678
309101269,26.9941975457273,18.6890296057215
309101270,25.6824118159266,18.979210940309
310011271,35.7310864308495,21.1526619252909
310011272,36.3149279929211,21.370131404968
310011273,38.8016217036906,23.8361069678195
310011274,37.20155098049,22.2981627889622
310011275,34.0832388654968,19.4779634101833
310011276,39.0525252687554,24.2529993864481
310021277,93.7632308741615,62.3965055919546
310021278,103.844367388778,70.1242308771511
310021279,59.6935135685337,38.3309554276726
310021280,86.6777616998617,57.6043659064637
310021281,74.4482371654638,49.1608090544279
310021282,57.9102099014404,42.9768005319529
310031283,52.720031641387,35.2566439541873
310031284,45.9678129753732,30.514193246908
310031285,49.8403950767004,34.9604325878196
310031286,50.1492077100274,34.1643065719909
310031287,47.9389144450119,32.390697510673
310031288,52.1955758107553,33.8947936542921
310031289,44.7153338470338,28.7758938685322
310031290,46.9742959668072,30.1958429160052
310031291,51.4062231053394,35.5259854204936
310031292,50.1962917579498,33.477664087481
310031293,48.0958490707783,33.4108315216071
310031294,47.7196986855583,33.4419783410888
310031295,43.4658734710619,28.3244419973076
310041296,43.2344308084901,28.4909062208491
310041297,40.9519545617841,26.0767444804633
310041298,40.1128387011144,25.2409345521851
310041299,43.1271380227278,28.235946832269
310041300,41.1937297542416,26.3719097684758
310041301,44.4388551794252,29.3811389379476
310041302,44.5900629808935,29.9729347847377
310041303,42.7463682816981,27.9100533428106
310041304,44.8546475883845,29.9874600076345
311011305,78.751451250794,62.3786385077868
311021306,46.4120749585221,32.8220594102282
311021307,45.8083993205773,33.0107919363006
311021308,46.7065495442303,32.3950520063408
311021309,46.5830153265054,32.9736135750774
311021310,48.0818579396693,33.3672747103965
311031311,45.562184022749,30.2618163533025
311031312,42.6538137545246,27.5424186010846
311031313,49.2109451642738,33.2076316841788
311031314,45.8335122128207,30.4640506952076
311031315,43.2529044707832,28.147659832826
311031316,42.6400952438416,27.454037010857
311031317,44.5853745790716,29.4807861542474
311031318,49.1106265571555,33.7590492914217
311031319,44.2004109382025,28.9126293135853
311041320,49.6280730616309,34.6642462377741
311041321,56.7327867242849,40.5235003361376
311041322,54.0639153597419,37.34307235951
311051323,46.3843341025921,31.8716763105383
311051324,45.0732289141041,32.5888491926623
311051325,45.18427669748,31.7392734487779
311051326,44.6813081707832,30.2349676593534
311051327,44.1065758856687,30.8763160513823
311051328,45.982666324597,30.9952716158346
311061329,42.9312406395506,29.1892200405154
311061330,43.2092902660435,28.606013287063
311061331,42.0240717405923,27.560752748425
311061332,40.2735344871689,26.6719157059621
311061333,42.2148355395286,28.0538149212903
311061334,41.6169283526459,27.8583522496791
311061335,39.6998139817044,25.7189179754587
311061336,40.9696714372603,26.6848550725982
312011337,152.945651313704,139.276807629457
312011338,239.354762285125,197.570682556902
312011339,234.717741608581,210.844716261186
312011340,161.391063791419,180.932723779737
312011341,212.960533580056,257.181570297711
312021342,179.730153461145,222.750327107771
312021343,175.946031524769,216.405618640545
312021344,184.37802333066,226.650063597913
312021345,204.31603035036,235.625552114763
312021346,174.437016732281,217.441337445426
312021347,180.326631204346,218.907820000357
312021348,176.047210979719,221.3605885974
312021349,176.532733579909,219.958548784471
312021350,174.479495931481,215.411057941439
312021351,200.928948073416,235.743754211902
312021352,198.237706830501,196.098118213628
312021353,204.644624284038,226.045532797106
312021354,186.395989945532,228.661445240432
312021355,183.590087264227,222.161153898095
312021356,173.227768027464,216.265565934947
312021357,183.063286613412,220.191173100027
312021358,171.840061869009,217.104779312095
312031359,166.339253371464,187.84983248675
312031360,180.356839317982,193.622134874297
312031361,166.325565831042,181.296006670234
313011362,62.1067642968118,39.2922774391075
313011363,71.5524874808783,45.6726060418971
313021364,54.9754573445664,37.4141689642068
313021365,56.4120210206065,35.9772722388419
313021366,55.4597760339641,37.4461318804103
313021367,58.4613631248463,33.3605277139712
313021368,54.8506534853881,37.1247306673034
313021369,59.5476764525226,38.3489073756955
313031370,113.922404372798,62.7697453450336
313031371,73.8456519576891,45.7880391735164
313041372,52.1554532245888,37.6258563245912
313041373,50.3023245815857,37.3794414449845
313041374,54.119590691467,38.7961437180969
313041375,50.3671987795395,38.0113544282776
313041376,56.0018139843314,39.4669018853081
313051377,45.3897796140031,37.6006963120296
313051378,46.616924992104,38.7731139557767
313051379,50.2245405173584,40.555927637303
313051380,48.3274747986969,38.1913602943612
313051381,52.7657242713197,41.4053177176604
314011382,27.2065461046733,25.1117951943812
314011383,37.575463700645,31.8702640996168
314011384,55.650690911713,44.0518095292318
314011385,31.823334785476,27.8605944732683
314011386,25.3598925561139,22.2003728921186
314011387,43.2332519497332,34.2964950526723
314021388,42.4530483292799,34.5062603242983
314021389,39.2237881738057,33.1199524840351
314021390,45.0939561253714,35.7783362977322
314031391,36.055855454715,31.1084731012699
314031392,37.4709634080954,31.9455853555349
314031393,40.3806329109204,33.5386184164883
314031394,33.5220829044436,29.7053412845674
315011395,319.132418214048,554.080523877295
315011396,291.743077798275,405.348861263
315011397,239.615033062256,314.336626200465
315011398,301.546378031288,449.599822108525
315011399,368.26887498091,725.854610817873
315011400,200.871581085507,225.328884135994
315011401,375.926814033364,855.629413894554
315011402,395.650210520967,940.809396153172
315011403,336.034241484932,599.801136372963
315021404,279.444317695153,513.591345284375
315021405,246.334723175369,420.456507780067
315021406,264.252043225912,424.133857862073
315021407,250.566379547418,286.006493196595
315031408,300.47292557321,144.858875045314
315031409,295.812220919974,174.330834729439
315031410,304.531337951704,377.929275396033
315031411,342.835472268345,353.253184181504
315031412,340.992147478957,80.4051069151116
316011413,118.423191550378,23.1857426448952
316011414,116.894098761564,23.1075684594134
316011415,115.020541686079,25.1488162129607
316011416,113.947275133957,21.5936213965492
316021417,106.362039358852,25.9610243185019
316021418,115.15639173972,27.5501753097943
316021419,101.740383611856,28.1903937028979
316021420,103.908118369601,23.4740781413977
316021421,97.6241770325415,26.6247137478822
316021422,103.764567685245,27.7510700051573
316021423,112.827681587991,26.9267656294624
316021424,108.732188923582,26.217634336387
316031425,128.680473864656,32.1628609259706
316031426,123.134590021367,27.9664183463878
316031427,119.874599967144,25.7265696251412
316031428,117.159223245557,26.6175868243138
316041429,123.890017631921,25.8080313969032
316041430,121.097810054937,23.9849166578269
316041431,127.806909365607,30.5535579285906
316041432,120.983500290173,25.7666757791725
316041433,130.898143754126,34.5382530089
316051434,139.276142288527,41.9038825532613
316051435,139.122651987977,40.7311399872889
316051436,132.071121957206,35.1321982646416
316051437,139.462169312773,41.4206572895276
316051438,140.013675903448,40.8419309245403
316061439,90.4614329745983,23.0566288560776
316061440,107.963856032523,33.2239778179854
316061441,68.0286428022398,26.0195138476496
316061442,113.260431740498,19.3433478188183
316061443,112.5982464528,34.1942571777309
316061444,122.3136038266,23.8315795290841
317011445,113.797417179075,102.104684163331
317011446,106.209955510036,92.1298912661589
317011447,105.830099536545,92.2928767661194
317011448,95.1802855621834,64.238772736147
317011449,119.944892193751,99.1257698102049
317011450,118.108337606867,95.7057285196948
317011451,107.882168841119,76.8797279150996
317011452,106.160123565997,89.9920055906451
317011453,105.699275263644,91.0705158477409
317011454,106.159301761026,89.3570881348096
317011455,105.860808658928,87.409798887324
317011456,104.377960296756,89.3999353018347
317011457,105.65103708645,87.8048161690693
317011458,110.013789410774,94.6057716685323
317011459,108.101795909421,92.0663073287571
318011460,106.198177579108,65.6128227870156
318011461,105.904851059298,72.0159158140174
318011462,121.623978324423,90.3701903438509
318011463,153.64897386843,143.756785636936
318011464,110.826609053527,78.9051223539109
318011465,110.965778451126,86.8862813458086
318011466,97.0378130781392,79.2813588095858
318021467,26.0667990184405,17.4483848407082
318021468,26.5724870504776,17.6259838095229
318021469,33.57286050528,25.511740395431
318021470,26.4217232831843,15.2745785824951
318021471,26.2346322789427,15.2504653702571
318021472,25.6711628959005,16.5987633999898
318021473,29.89758855716,19.3162000688297
318021474,25.7122194821361,15.8770470625046
318021475,28.8276788253695,21.1176770902195
318021476,26.7121119677617,18.6366353299933
318021477,25.90054127311,17.2721955809576
318021478,28.0207863089642,19.8019182549713
318021479,27.6338921416227,19.6583710002206
318021480,28.2860354423778,16.0001788997172
318021481,25.6259923776204,16.3375883049425
318021482,25.7811107619115,15.7979494620824
318021483,78.2450513244934,62.357548146541
318021484,26.5481529170824,17.8863496981789
318021485,26.7354888677105,18.3738451325302
318021486,44.4045151000495,28.2392729941739
318021487,29.2506911536999,20.3424502322767
318021488,33.1408645971791,24.1961729774604
318021489,48.0467156167677,31.8720993667034
318021490,34.7879284296791,26.0523661980224
318021491,29.0161608207192,19.2452944639728
319011492,256.048950939725,132.503605441807
319011493,264.149188519204,136.452032223668
319011494,260.233831586183,129.203701864209
319011495,252.285352615634,132.625643313589
319011496,256.089833027305,134.184617151793
319011497,253.617829635069,134.908284636755
319011498,266.009946745503,143.625939049402
319011499,272.097780922613,106.524935614915
319011500,255.591322514296,132.088811033527
319011501,253.943026483241,131.425648779355
319011502,255.993098084315,131.421431550238
319021503,184.513841286642,120.869459146845
319021504,247.476124221645,142.850505875446
319021505,134.757151486756,95.4922980191793
319021506,143.203392464685,93.5223190763136
319021507,137.951583946351,113.592307990246
319021508,200.938796791012,147.795239148562
319021509,125.975426329122,93.7419684091681
319021510,226.402979068017,140.169444976111
319031511,128.66913769033,42.1879093334935
319031512,131.377326010582,9.28342132221007
319031513,128.978889724642,9.33343574243298
319031514,127.953628041478,22.1157664916657
319031515,140.020409424856,45.3271738183803
319041516,173.180792353417,86.6502328873466
319041517,173.646922218158,85.1454617834045
319041518,171.321532323427,89.1574372501971
319041519,174.868855046368,91.7009872543691
319041520,170.849278253584,91.6242386820447
319041521,171.895625607388,93.051502224372
319051522,183.823514910167,82.2923318043069
319051523,188.62019758096,61.5351924126028
319051524,186.787460043068,62.108626673551
319051525,196.892541718596,54.0707752095196
319051526,191.735265534557,59.5753014481368
397979799,NA,NA
399999499,NA,NA
