"SA2_MAIN16","SA2_NAME16"
"399999499","No usual address (Qld)"
"318021489","Townsville - South"
"315031408","Barcaldine - Blackall"
"306051166","Atherton"
"306051169","Malanda - Yungaburra"
"315011395","Aurukun"
"315011402","Torres Strait Islands"
"315011401","Torres"
"307011171","Balonne"
"315011399","Northern Peninsula"
"308041528","Banana"
"308041529","Biloela"
"315031410","Far Central West"
"308011191","Central Highlands - West"
"311041321","Jimboomba"
"311031318","Munruben - Park Ridge South"
"311041320","Greenbank"
"311031313","Chambers Flat - Logan Reserve"
"311041322","Logan Village"
"309041242","Tamborine - Canungra"
"311011305","Beaudesert"
"310021277","Boonah"
"312011339","Clermont"
"312011341","Moranbah"
"307011177","Roma Region"
"319021503","Gayndah - Mundubbera"
"312011337","Bowen"
"312011340","Collinsville"
"303051076","Rocklea - Acacia Ridge"
"305031119","Albion"
"305031120","Alderley"
"303051072","Algester"
"303051073","Calamvale - Stretton"
"303021052","Annerley"
"304021091","Pinjarra Hills - Pullenvale"
"305031121","Ascot"
"305031122","Clayfield"
"305041132","Ashgrove"
"302021027","Aspley"
"302011022","Bald Hills"
"302041041","Bracken Ridge"
"302011023","Bridgeman Downs"
"305021113","Balmoral"
"302031039","Nudgee - Banyo"
"305041134","Bardon"
"304021086","Bellbowrie - Moggill"
"301011002","Belmont - Gumdale"
"303031064","Rochedale - Burbank"
"302031035","Boondall"
"305031128","Newstead - Bowen Hills"
"302041042","Brighton (Qld)"
"304021087","Brookfield - Kenmore Hills"
"304041099","Enoggera Reservoir"
"305021114","Bulimba"
"305021116","Hawthorne"
"303011047","Camp Hill"
"305021117","Morningside - Seven Hills"
"303011048","Cannon Hill"
"301031017","Murarrie"
"303011051","Carindale"
"303011049","Carina"
"303011050","Carina Heights"
"302011024","Carseldine"
"304021088","Chapel Hill"
"304031092","Chelmer - Graceville"
"302021028","Chermside"
"302021029","Chermside West"
"305011105","Brisbane City"
"303041067","Coopers Plains"
"303021053","Coorparoo"
"304031093","Corinda"
"310011271","Darra - Sumner"
"302041043","Deagon"
"310011273","Forest Lake - Doolandella"
"310011272","Durack"
"303021054","Fairfield - Dutton Park"
"305021115","East Brisbane"
"303021058","Woolloongabba"
"303031060","Eight Mile Plains"
"304041098","Enoggera"
"302011025","Everton Park"
"304041104","Upper Kedron - Ferny Grove"
"304021089","Fig Tree Pocket"
"305011106","Fortitude Valley"
"305011109","New Farm"
"302021030","Geebung"
"305031123","Grange"
"303021055","Greenslopes"
"305031124","Hamilton (Qld)"
"302031037","Eagle Farm - Pinkenba"
"301031014","Brisbane Port - Lytton"
"301031021","Wynnum West - Hemmant"
"305031125","Hendra"
"305031126","Kelvin Grove - Herston"
"305011107","Highgate Hill"
"303021056","Holland Park"
"303021057","Holland Park West"
"310011274","Inala - Richlands"
"304031094","Indooroopilly"
"304011082","Middle Park - Jamboree Heights"
"304011081","Jindalee - Mount Ommaney"
"305011108","Kangaroo Point"
"310021279","Lake Manchester - England Creek"
"310031290","Karana Downs"
"310031288","Ipswich - North"
"302021031","Kedron - Gordon Park"
"305031127","Newmarket"
"304021090","Kenmore"
"304041100","Keperra"
"303061077","Kuraby"
"301031015","Manly - Lota"
"305031131","Wooloowin - Lutwyche"
"302011026","McDowall"
"303031061","Macgregor (Qld)"
"301031016","Manly West"
"303031062","Mansfield (Qld)"
"305041135","Paddington - Milton"
"304041101","Mitchelton"
"303041068","Moorooka"
"303041071","Tarragindi"
"313051542","Scarborough - Newport - Moreton Island"
"305021118","Norman Park"
"303031063","Mount Gravatt"
"303041070","Salisbury - Nathan"
"305031129","Wilston"
"302031038","Northgate - Virginia"
"302031040","Nundah"
"310011275","Oxley (Qld)"
"303051074","Pallara - Willawong"
"303051075","Parkinson - Drewvale"
"302031036","Brisbane Airport"
"305041136","Red Hill (Qld)"
"304011083","Riverhills"
"303041069","Robertson"
"303021059","Yeronga"
"303061078","Runcorn"
"304031096","St Lucia"
"302041044","Sandgate - Shorncliffe"
"304011084","Seventeen Mile Rocks - Sinnamon Park"
"304031095","Sherwood"
"305011110","South Brisbane"
"305011111","Spring Hill"
"302021032","Stafford"
"302021033","Stafford Heights"
"303061079","Sunnybank"
"303061080","Sunnybank Hills"
"302041045","Taigum - Fitzgibbon"
"304031097","Taringa"
"304041103","The Gap"
"301031018","Tingalpa"
"305041137","Toowong"
"305041133","Auchenflower"
"303031065","Upper Mount Gravatt"
"310011276","Wacol"
"301031019","Wakerley"
"302021034","Wavell Heights"
"305011112","West End"
"304011085","Westlake"
"305031130","Windsor"
"303031066","Wishart"
"301031020","Wynnum"
"302041046","Zillmere"
"312011338","Broadsound - Nebo"
"315031411","Far South West"
"319011495","Bundaberg"
"319011501","Svensson Heights - Norville"
"319011500","Millbank - Avoca"
"319011502","Walkervale - Avenell Heights"
"319011496","Bundaberg East - Kalkie"
"319011494","Branyan - Kensington"
"319011497","Bundaberg North - Gooburrum"
"319011492","Ashfield - Kepnock"
"318011461","Burdekin"
"318011460","Ayr"
"315021404","Carpentaria"
"319011493","Bargara - Burnett Heads"
"319011499","Bundaberg Region - South"
"319011498","Bundaberg Region - North"
"313011363","Bribie Island"
"316061441","Glass House Mountains"
"313041375","Narangba"
"313041372","Burpengary"
"313041374","Morayfield"
"313021365","Caboolture"
"313011362","Beachmere - Sandstone Point"
"313021366","Caboolture - South"
"313021364","Burpengary - East"
"313031371","Woodford - D'Aguilar"
"313021369","Wamuran"
"313021367","Elimbah"
"313041376","Upper Caboolture"
"313041373","Deception Bay"
"313021368","Morayfield - East"
"306011141","Redlynch"
"306011138","Brinsmead"
"306011143","Yorkeys Knob - Machans Beach"
"306011142","Trinity Beach - Smithfield"
"306021150","Lamb Range"
"306021149","Kanimbla - Mooroobool"
"306021152","Manunda"
"306021154","Westcourt - Bungalow"
"306021156","Whitfield - Edge Hill"
"306021151","Manoora"
"306021145","Cairns City"
"306011140","Freshwater - Stratford"
"306011139","Clifton Beach - Kewarra Beach"
"306021153","Mount Sheridan"
"306021144","Bentley Park"
"306021147","Edmonton"
"306021157","Woree"
"306021148","Gordonvale - Trinity"
"306021155","White Rock"
"306021146","Earlville - Bayview Heights"
"306031158","Babinda"
"308051531","Boyne Island - Tannum Sands"
"308051535","Gladstone Hinterland"
"316021417","Aroona - Currimundi"
"316021422","Moffat Beach - Battery Hill"
"316021419","Caloundra - Kings Beach"
"316021420","Caloundra - West"
"316061439","Beerwah"
"316021421","Golden Beach - Pelican Waters"
"316021418","Buddina - Minyama"
"316021424","Wurtulla - Birtinya"
"316021423","Parrearra - Warana"
"316061442","Landsborough"
"316061440","Caloundra Hinterland"
"316061443","Maroochy Hinterland"
"317011445","Cambooya - Wyreema"
"317011458","Toowoomba - West"
"307031184","Clifton - Greenmount"
"306031161","Tully"
"318011462","Charters Towers"
"319021506","Kingaroy Region - North"
"307011172","Chinchilla"
"307011178","Tara"
"307031186","Southern Downs - West"
"315021406","Mount Isa Region"
"315011396","Cape York"
"315011403","Weipa"
"319031514","Gympie Region"
"319031511","Cooloola"
"319031512","Gympie - North"
"319031513","Gympie - South"
"317011450","Highfields"
"307021179","Crows Nest - Rosalie"
"315011397","Croydon - Etheridge"
"307021183","Wambo"
"318011463","Dalrymple"
"306041164","Daintree"
"306041165","Port Douglas"
"308011190","Central Highlands - East"
"306031162","Wooroonooran"
"319021508","Monto - Eidsvold"
"308011192","Emerald"
"310021278","Esk"
"310021281","Lowood"
"313031370","Kilcoy"
"310021280","Lockyer Valley - East"
"308031210","Gracemere"
"308031220","Rockhampton Region - West"
"308031218","Rockhampton Region - East"
"308031206","Bouldercombe"
"308031217","Rockhampton City"
"315021407","Northern Highlands"
"317011448","Gatton"
"317011451","Lockyer Valley - West"
"308051533","Clinton - New Auckland"
"308051532","Callemondah"
"308051534","Gladstone"
"308051539","West Gladstone"
"308051536","Kin Kora - Sun Valley"
"308051538","Telina - Toolooa"
"311021306","Beenleigh"
"311051323","Bethania - Waterford"
"311021307","Eagleby"
"311021308","Edens Landing - Holmview"
"309071254","Jacobs Well - Alberton"
"311021309","Mount Warren Park"
"309071255","Ormeau - Yatala"
"311021310","Wolffdene - Bahrs Scrub"
"309091263","Ashmore"
"309101267","Benowa"
"309031238","Labrador"
"309031236","Biggera Waters"
"309021231","Currumbin - Tugun"
"309011227","Mermaid Beach - Broadbeach"
"309011224","Broadbeach Waters"
"309101268","Bundall"
"309101270","Surfers Paradise"
"309011225","Burleigh Heads"
"309011229","Miami"
"309011226","Burleigh Waters"
"309081260","Merrimac"
"309061246","Carrara"
"309021230","Coolangatta"
"309031237","Coombabah"
"309051243","Currumbin Valley - Tallebudgera"
"309021232","Currumbin Waters"
"309021233","Elanora"
"309041241","Guanaba - Springbrook"
"309071258","Upper Coomera - Willow Vale"
"309071252","Helensvale"
"309071253","Hope Island"
"309071257","Pimpama"
"309031240","Runaway Bay"
"309101269","Main Beach"
"309011228","Mermaid Waters"
"309081259","Clear Island Waters"
"309091264","Molendinar"
"309051244","Mudgeeraba - Bonogin"
"309051245","Reedy Creek - Andrews"
"309081261","Robina"
"309061248","Nerang - Mount Nathan"
"309061247","Highland Park"
"309071256","Oxenford - Maudsland"
"309061249","Pacific Pines - Gaven"
"309021234","Palm Beach"
"309031239","Paradise Point - Hollywell"
"309091265","Parkwood"
"309031235","Arundel"
"309071251","Coomera"
"309091540","Southport - North"
"309091541","Southport - South"
"309081262","Varsity Lakes"
"309061250","Worongary - Tallai"
"307011173","Goondiwindi"
"306051167","Herberton"
"319041516","Booral - River Heads"
"319051522","Burrum - Fraser"
"319041517","Craignish - Dundowran Beach"
"319041519","Point Vernon"
"319041518","Pialba - Eli Waters"
"319041520","Torquay - Scarness - Kawungan"
"319041521","Urangan - Wondunna"
"318011465","Ingham Region"
"318011464","Ingham"
"315031412","Longreach"
"307011174","Inglewood - Waggamba"
"310031291","Leichhardt - One Mile"
"310031283","Brassall"
"310031286","Ipswich - Central"
"310031285","Churchill - Yamanto"
"310031292","North Ipswich - Tivoli"
"310031293","Raceview"
"310031287","Ipswich - East"
"310031294","Ripley"
"310031284","Bundamba"
"310031295","Riverview"
"310021282","Rosewood"
"310041297","Camira - Gailes"
"310041303","Springfield"
"310041296","Bellbird Park - Brookwater"
"310041300","Goodna"
"310041302","Redbank Plains"
"310041299","Collingwood Park - Redbank"
"310041304","Springfield Lakes"
"310041298","Carole Park"
"310041301","New Chum"
"310031289","Karalee - Barellan Point"
"306031159","Innisfail"
"306031160","Johnstone"
"307021180","Jondaryan"
"307021182","Pittsworth"
"319031515","Kilkivan"
"319021507","Kingaroy Region - South"
"319021505","Kingaroy"
"319021504","Gin Gin"
"319021510","North Burnett"
"315011398","Kowanyama - Pormpuraaw"
"308031209","Glenlee - Rockyview"
"308031223","Yeppoon"
"308031207","Emu Park"
"308031221","Shoalwater Bay"
"308031219","Rockhampton Region - North"
"311031316","Hillcrest"
"311031319","Regents Park - Heritage Park"
"311031312","Browns Plains"
"311031315","Greenbank Military Camp"
"311031311","Boronia Heights - Park Ridge"
"311051324","Cornubia - Carbrook"
"311061329","Daisy Hill"
"311061332","Rochedale South - Priestdale"
"311061330","Kingston (Qld.)"
"311061333","Slacks Creek"
"311061331","Logan Central"
"311051325","Loganholme - Tanah Merah"
"311051326","Loganlea"
"311031314","Crestmead"
"311031317","Marsden"
"311051327","Shailer Park"
"311061334","Springwood"
"311061335","Underwood"
"311051328","Waterford West"
"311061336","Woodridge"
"312021348","Mount Pleasant - Glenella"
"312021350","Ooralea - Bakers Creek"
"312021344","Eimeo - Rural View"
"312021358","West Mackay"
"312021354","Shoal Point - Bucasia"
"312021342","Andergrove - Beaconsfield"
"312021349","North Mackay"
"312021356","South Mackay"
"312021343","East Mackay"
"312021346","Mackay"
"312021355","Slade Point"
"312021357","Walkerston - Eton"
"312021353","Seaforth - Calen"
"315011400","Tablelands"
"306051168","Kuranda"
"306051170","Mareeba"
"316011414","Buderim - South"
"316011415","Mountain Creek"
"316011413","Buderim - North"
"316011416","Sippy Downs"
"316031426","Marcoola - Mudjimba"
"316031425","Coolum Beach"
"316051543","Peregian Beach - Marcus Beach"
"316051544","Peregian Springs"
"316031427","Maroochydore - Kuluin"
"316031428","Mooloolaba - Alexandra Headland"
"316071548","Nambour"
"316071546","Diddillibah - Rosemount"
"316071545","Bli Bli"
"316061444","Palmwoods"
"316071547","Eumundi - Yandina"
"316081549","Noosa Hinterland"
"319051524","Maryborough (Qld)"
"319051526","Tinana"
"319051523","Granville"
"319051525","Maryborough Region - South"
"307021181","Millmerran"
"312021351","Pioneer Valley"
"312021345","Eungella Hinterland"
"308051530","Agnes Water - Miriam Vale"
"315021405","Mount Isa"
"308031212","Mount Morgan"
"307011175","Miles - Wandoan"
"315031409","Charleville"
"319021509","Nanango"
"316051435","Noosaville"
"316051434","Noosa Heads"
"316051437","Sunshine Beach"
"316051438","Tewantin"
"318011466","Palm Island"
"314011382","Albany Creek"
"314031391","Bray Park"
"314011385","Eatons Hill"
"314011383","Cashmere"
"314021388","Dakabin - Kallangur"
"314021389","Murrumba Downs - Griffin"
"314021390","North Lakes - Mango Hill"
"314011386","The Hills District"
"314031392","Lawnton"
"314031393","Petrie"
"314031394","Strathpine - Brendale"
"314011384","Dayboro"
"314011387","Samford Valley"
"313051377","Clontarf"
"313051378","Margate - Woody Point"
"313051379","Redcliffe"
"313051380","Rothwell - Kippa-Ring"
"301011001","Alexandra Hills"
"301011003","Birkdale"
"301011004","Capalaba"
"301021007","Cleveland"
"301021008","Ormiston"
"301021009","Redland Bay"
"301021011","Sheldon - Mount Cotton"
"301011005","Thorneside"
"301021012","Thornlands"
"301021013","Victoria Point"
"301011006","Wellington Point"
"301021527","Redland Islands"
"308031216","Rockhampton - West"
"308031222","The Range - Allenstown"
"308031214","Park Avenue"
"308031215","Parkhurst - Kawana"
"308031211","Lakes Creek"
"308031205","Berserker"
"308031213","Norman Gardens"
"308031208","Frenchville - Mount Archer"
"307011176","Roma"
"317011449","Gowrie (Qld)"
"312021352","Sarina"
"307031188","Stanthorpe Region"
"307031187","Stanthorpe"
"318021480","Kelso"
"318021482","Kirwan - West"
"318021481","Kirwan - East"
"318021473","Deeragun"
"318021471","Condon - Rasmussen"
"318021470","Bohle Plains"
"318021486","Northern Beaches"
"317011456","Toowoomba - Central"
"317011457","Toowoomba - East"
"317011459","Wilsonton"
"317011454","North Toowoomba - Harlaxton"
"317011453","Newtown (Qld)"
"317011446","Darling Heights"
"317011452","Middle Ridge"
"317011455","Rangeville"
"317011447","Drayton - Harristown"
"318021467","Aitkenvale"
"318021490","Townsville City - North Ward"
"318021475","Garbutt - West End"
"318021472","Cranbrook"
"318021476","Gulliver - Currajong - Vincent"
"318021474","Douglas"
"318021477","Heatley"
"318021478","Hermit Park - Rosslea"
"318021479","Hyde Park - Pimlico"
"318021483","Magnetic Island"
"318021484","Mount Louisa"
"318021485","Mundingburra"
"318021468","Annandale"
"318021487","Oonoonba"
"318021469","Belgian Gardens - Pallarenda"
"318021488","South Townsville - Railway Estate"
"318021491","Wulguru - Roseneath"
"307031189","Warwick"
"307031185","Southern Downs - East"
"312031359","Airlie - Whitsundays"
"312031361","Proserpine"
"312031360","Cape Conway"
"308051537","South Trees"
"312021347","Mackay Harbour"
"306031163","Yarrabah"
"304041102","Mount Coot-tha"
"397979799","Migratory - Offshore - Shipping (Qld)"
